Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Internal Server Error: /admin/tasks/task/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец tasks_task.assigned_id_id не существует
LINE 1: ... "tasks_task"."description", "tasks_task"."tags", "tasks_tas...
                                                             ^
HINT:  Возможно, предполагалась ссылка на столбец "tasks_task.assigned_id".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py", line 718, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py", line 2140, in changelist_view
    "selection_note": _("0 of %(cnt)s selected") % {"cnt": len(cl.result_list)},
                                                           ~~~^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
django.db.utils.ProgrammingError: ОШИБКА:  столбец tasks_task.assigned_id_id не существует
LINE 1: ... "tasks_task"."description", "tasks_task"."tags", "tasks_tas...
                                                             ^
HINT:  Возможно, предполагалась ссылка на столбец "tasks_task.assigned_id".

"GET /admin/tasks/task/ HTTP/1.1" 500 166598
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T12:45:44.106209+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 12, 45, 44, 106209, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.004) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "tasks_task_comments"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "tasks_task_comments"; args=(); alias=default
(0.000) SELECT "tasks_task_comments"."id", "tasks_task_comments"."task_id_id", "tasks_task_comments"."user_id_id", "tasks_task_comments"."comment", "tasks_task_comments"."created_at" FROM "tasks_task_comments" ORDER BY "tasks_task_comments"."id" DESC; args=(); alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.003) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': '<input type="checkbox" id="action-toggle" aria-label="Select all objects on this page for an action">', 'class_attrib': ' class="action-checkbox-column"', 'sortable': False}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'ModelAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'ModelAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <ModelAdmin: model=Task_comments site=AdminSite(name='admin')>
"GET /admin/tasks/task_comments/ HTTP/1.1" 200 21788
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\.venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\.venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738750566.276369
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738750566.924637
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738750566.628429
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1738750568.0027003
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738750567.909034
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1738750568.055519
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738750568.0076869
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\__init__.py first seen with mtime 1738756899.4752018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1738750567.9272647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1738750566.0559578
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1738750566.2773683
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738750567.9190097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1738750568.072474
File C:\Users\User\Desktop\docs\taskmanager\users\models.py first seen with mtime 1738825299.7290082
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\settings.py first seen with mtime 1738845929.0335753
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1738750606.7452097
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738750567.9588175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738750567.9568226
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738750567.923996
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738750567.909034
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1738750567.9352438
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1738750566.0539646
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738750567.9372375
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738750566.6274314
File C:\Users\User\Desktop\docs\taskmanager\notifications\apps.py first seen with mtime 1738756159.9660041
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738750567.912026
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1738750567.9249914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738750567.9817572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1738750568.0634983
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738750566.276369
File C:\Users\User\Desktop\docs\taskmanager\tasks\__init__.py first seen with mtime 1738751401.2390428
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1738750565.5722206
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738750566.763068
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738750567.989735
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1738750568.0565186
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\jazzmin\compat.py first seen with mtime 1738845743.3507986
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738750567.4904175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1738750567.9180112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1738750606.7681458
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\__init__.py first seen with mtime 1738737100.3305662
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1738750567.9767697
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738750568.0086844
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1738750567.7039037
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738750565.5692284
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738750568.0086844
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738750568.0007057
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738750567.9997091
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738750567.9372375
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738750567.9249914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1738750567.9200063
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1738750568.073471
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1738750567.4894202
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738750567.9887376
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738750568.0704799
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1738750565.5732176
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738750567.9312537
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738750567.9947224
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1738750568.0485377
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1738750568.049535
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738750567.9618096
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738750568.096701
File C:\Users\User\Desktop\docs\taskmanager\notifications\models.py first seen with mtime 1738820155.5325308
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738750566.7610736
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1738669056.0
